# Compare [3.1] [3.0]: more diffs here because all resource files' modtime=buildtime in 3.0 only

Starting.
------------------------------------------------------------------------------- 
*Collecting tree differences
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/lambda] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/lambda]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/ldap] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/ldap]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/log] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/log]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/map] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/map]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/mapproj] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/mapproj]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/math] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/math]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/md4] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/md4]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/md5] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/md5]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/md5crypt] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/md5crypt]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/mime] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/mime]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/multiplexer] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/multiplexer]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/namespacex] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/namespacex]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/ncgi] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/ncgi]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/nmea] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/nmea]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/nns] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/nns]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/nntp] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/nntp]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/ntp] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/ntp]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/oauth] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/oauth]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/ooutil] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/ooutil]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/otp] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/otp]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/page] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/page]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/pki] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/pki]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/pluginmgr] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/pluginmgr]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/png] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/png]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/pop3] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/pop3]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/pop3d] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/pop3d]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/profiler] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/profiler]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/pt] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/pt]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/rc4] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/rc4]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/rcs] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/rcs]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/report] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/report]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/rest] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/rest]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/ripemd] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/ripemd]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/sasl] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/sasl]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/sha1] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/sha1]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/simulation] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/simulation]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/smtpd] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/smtpd]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/snit] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/snit]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/soundex] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/soundex]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/stooop] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/stooop]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/string] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/string]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/stringprep] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/stringprep]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/struct] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/struct]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/tar] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/tar]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/tepam] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/tepam]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/term] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/term]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/textutil] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/textutil]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/tie] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/tie]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/tiff] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/tiff]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/transfer] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/transfer]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/treeql] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/treeql]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/try] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/try]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/uev] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/uev]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/units] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/units]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/uri] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/uri]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/uuid] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/uuid]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/valtype] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/valtype]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/virtchannel_base] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/virtchannel_base]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/virtchannel_core] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/virtchannel_core]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/virtchannel_transform] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/virtchannel_transform]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/websocket] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/websocket]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/wip] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/wip]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/yaml] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/yaml]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/zip] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllib/zip]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllibc] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcllibc]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tclsoap] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tclsoap]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcltutorial] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcltutorial]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tclvfs] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tclvfs]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tclvfs/doc] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tclvfs/doc]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tclx] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tclx]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tclxml] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tclxml]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tclxslt] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tclxslt]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcom] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tcom]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tdom] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tdom]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/thread] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/thread]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/thread/doc] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/thread/doc]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tile] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tile]
comparing [Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tkcon] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Frameworks/Tcl.framework/Versions/8.5/Resources/English.lproj/ActiveTcl-8.5/tkcon]
